page_index,source_doc,page_size,modality,confidence,embedding_path,router_ms,embedding_ms,total_ms,success
0,49153,2257x1764,text-heavy,0.689,text,0.00,793.61,793.61,True
1,24580,808x1077,text-heavy,0.932,text,0.00,601.81,601.81,True
2,57349,1701x2386,text-heavy,0.757,text,0.00,1144.05,1144.05,True
3,24581,808x1077,text-heavy,0.932,text,0.00,269.85,269.85,True
4,24582,808x1077,text-heavy,0.932,text,0.00,243.94,243.95,True
5,39079,1370x1480,text-heavy,0.936,text,0.00,886.32,886.32,True
6,57357,1701x2386,text-heavy,0.757,text,0.00,958.54,958.55,True
7,24426,1750x2270,visual-critical,0.868,vision,0.00,29042.73,29042.73,True
8,49168,850x1644,visual-critical,0.938,vision,0.00,2062.00,2062.01,True
9,24423,1750x2270,visual-critical,0.868,vision,0.00,2104.53,2104.53,True
10,49172,850x1644,visual-critical,0.938,vision,0.00,2386.71,2386.71,True
11,57364,1701x2386,text-heavy,0.757,text,0.00,967.55,967.55,True
12,57366,1701x2386,text-heavy,0.757,text,0.00,959.34,959.34,True
13,57368,1653x2339,text-heavy,0.622,text,0.00,1466.44,1466.45,True
14,49177,850x1644,visual-critical,0.938,vision,0.00,2087.94,2087.94,True
15,57370,1653x2339,text-heavy,0.622,text,0.00,1209.25,1209.26,True
16,57371,1653x2339,text-heavy,0.622,text,0.00,1179.46,1179.46,True
17,57372,1653x2339,text-heavy,0.622,text,0.00,1238.46,1238.46,True
18,49181,850x1644,visual-critical,0.938,vision,0.00,2100.78,2100.78,True
19,57373,1653x2339,text-heavy,0.622,text,0.00,1260.00,1260.01,True
20,57374,1679x2340,visual-critical,0.936,vision,0.00,2777.12,2777.12,True
21,57375,1679x2340,visual-critical,0.936,vision,0.00,2147.11,2147.11,True
22,57376,1679x2340,visual-critical,0.936,vision,0.00,2122.08,2122.08,True
23,49187,850x1644,visual-critical,0.938,vision,0.00,2081.01,2081.02,True
24,16424,2156x1695,visual-critical,0.879,vision,0.00,2223.95,2223.95,True
25,57386,1679x2340,visual-critical,0.936,vision,0.00,3138.64,3138.65,True
26,57387,1679x2340,visual-critical,0.936,vision,0.00,2682.72,2682.74,True
27,57388,1679x2340,visual-critical,0.936,vision,0.00,2587.82,2587.83,True
28,16429,1695x2200,text-heavy,0.928,text,0.00,667.73,667.73,True
29,16430,2156x1695,visual-critical,0.879,vision,0.00,2622.96,2622.97,True
30,57391,1701x2386,text-heavy,0.912,text,0.00,749.81,749.81,True
31,57395,1701x2386,text-heavy,0.912,text,0.00,718.97,718.97,True
32,16437,1695x2200,text-heavy,0.928,text,0.00,512.59,512.60,True
33,16440,1695x2200,text-heavy,0.928,text,0.00,516.78,516.78,True
34,57402,1653x2339,visual-critical,0.884,vision,0.00,2119.91,2119.91,True
35,57403,1653x2339,visual-critical,0.884,vision,0.00,3072.37,3072.37,True
36,57404,1653x2339,visual-critical,0.884,vision,0.00,3427.74,3427.76,True
37,16444,2159x1695,visual-critical,0.887,vision,0.00,3380.58,3380.60,True
